#$ TITLE: Señor Drone rates
#$ FIRMWARE_VERSION: 4.3
#$ FIRMWARE_VERSION: 4.4
#$ FIRMWARE_VERSION: 4.5
#$ CATEGORY: RATES
#$ STATUS: EXPERIMENTAL
#$ KEYWORDS: rates, senor, drone
#$ AUTHOR: Señor Drone
#$ DESCRIPTION: Actual rates of Señor Drone

set rates_type = ACTUAL
set thr_mid = 25
set thr_expo = 30
set roll_rc_rate = 1
set pitch_rc_rate = 1
set yaw_rc_rate = 1
set roll_expo = 50
set pitch_expo = 50
set yaw_expo = 50
set roll_srate = 68
set pitch_srate = 68
set yaw_srate = 55
set throttle_limit_type = SCALE
set throttle_limit_percent = 85
